closed,Global Partnership for Education (GPE) Secretariat,To encourage results-based funding for learning outcomes and improve education for adolescent girls.,"$22,000,000",Global Partnership for Education
closed,European Climate Foundation,To identify possible opportunities to increase climate-related standards in the UK,"$77,440",Higher climate standards UK
closed,European Climate Foundation,To raise public awareness about climate change,"$99,428",Protecting climate change leadership
closed,World Bank,"To partner with the World Bank to build programmes, policies and research to increase scale and ensure quality of early learning for children in Africa and South Asia.","$23,573,680",Early Learning Partnership (Phase 2)
closed,C40,To support cities to become carbon neutral by 2050,"$24,000,000",C40: Carbon neutral cities by 2050
closed,Climate Analytics,To develop an investment roadmap that provides a rigorous and accessible assessment of the need for negative emissions technologies and carbon dioxide removal to meet the Paris Agreement.,"$99,576",Supporting Strategies to Catalyse Carbon Dioxide Removal
closed,"WRI-EMBARQ,Energy Foundation",To help support Chinese cities to implement climate-smart urban and transport planning principles; use lessons learned to give greater confidence in a low carbon urban development model; and help contribute to peaking China’s emissions.,"$22,330,000",China Sustainable Cities Project Phase 2
closed,International Planned Parenthood Federation - Western Hemisphere Regional Office,To develop proposals for a new high-level mechanism that will galvanise progressive sexual and reproductive health and rights actors.,"$200,000",Galvanising Global Support for Sexual and Reproductive Health and Rights
closed,,To increase access to long-acting reversible contraception for women in 69 countries prioritised by Family Planning 2020.,,Contraceptive Implant Volume Guarantee
closed,Iniciativa Climática de México (ICM),"To support Mexico on a pathway to 2˚C through the strengthening of climate policy, and supporting the reduction of emissions from the energy and transport sectors","$221,000",Iniciativa Climática de México (ICM)
closed,"EAT Foundation,Chatham House",To define and promote healthy and sustainable diets globally,"$200,000",Pathways to achieving healthy and sustainable diets
closed,UN Foundation,To increase agricultural productivity by improving access to and use of relevant data by farmers and governments at local and national level.,"$230,000","Global Partnership for Sustainable Development Data, Phase 2"
closed,Carnegie Climate Geoengineering Governance Initiative (C2G2),To promote intergenerational equity in climate geoengineering (CGE).,"$167,176",Intergenerational equity in climate geoengineering
closed,MANA,To reduce the global price of ready-to-use therapeutic food to treat severe acute malnutrition.,,Loan to MANA Nutrition
closed,Windfall Films,To support the development of a documentary on the Montreal Protocol,"$304,200",The Hole: A documentary about the Montreal Protocol
closed,,To enhance the democratic process by investigating those that may be impeding it,"$245,000",Source Material
closed,Project Syndicate,To elevate youth voices advocating for the issues that matter most to them,"$249,195",Elevating Youth Voices
closed,,To measure the effect of cash transfer programs on wasting outcomes of children up to three years of age.,"$240,000",SAM prevention – Adding Wasting Outcomes
closed,International HIV/AIDS Alliance,To create a civil society movement on HIV prevention that will renew attention to reducing  HIV incidence.,"$381,872",HIV/AIDS Alliance - Civil Society for the Global HIV Prevention Agenda
closed,Girls Not Brides,To help end child marriage by supporting civil society in South Asian countries and increasing funding for community organisations through the establishment of a community fund.,"$400,000",Girls Not Brides
closed,"Airbel Center, International Rescue Committee","To prototype a cash transfer model that increases household financial and food security, and influences the adoption of positive nutrition practices that reduce of children’s susceptibility to severe acute malnutrition.","$300,000",Project Sprout: Protoyping New Approaches to Preventing SAM
closed,"Client Eart,Campaign Bootcamp,Purpose,Climate Outreach,British Lung Foundation,Green Alliance","To raise awareness of the health impacts of air pollution across the UK, and to promote UK-wide action to reduce transport-related air pollution and greenhouse gas emissions","$401,456",UK Air Quality Health Campaign
closed,Torchlight Collective,"To support a post-2020 framework that prioritises youth-led, youth-driven and youth-centered solutions that break taboos surrounding adolescent sexual and reproductive health and rights.","$300,150",Nothing for Us Without Us
closed,Natural Resources Defense Council (NRDC),To support effective integration of low-carbon transition into ongoing power sector reform,"$500,000",China Power Sector Reform Roundtable
closed,ClimateWorks Foundation,To help scale up philanthropic funding for climate change mitigation,"$500,000",Climate Mitigation Philanthropy Accelerator Platform Project
closed,"Abdul Latif Jameel Poverty Action Lab (J-Pal Africa),Village Reach,UNICEF",To evaluate whether mobile technology improves both effectiveness and efficiency of vaccine delivery systems,"$306,000",mHealth Mozambique Trial
closed,,"To provide actionable insight on the global response to climate change. To help align and communicate national efforts, and provide real-time information to key policy-makers and advocates.","$700,000",Climate Briefing Service
closed,"World Bank,CDP",To accelerate successful implementation of carbon pricing around the world.,"$405,500",Carbon Pricing Leadership Coalition (Phase 2)
closed,"National Renewable Energy Laboratory,Regulatory Assistance Project,Climate Purpose Lab",To scope the power sector in India,"$700,000",India Power Sector Scoping
closed,SheDecides,To deliver systemic change for women and girls by supporting the SheDecides Support Unit to mobilise broader communities to empower women and girls to decide freely and for themselves about their sexual lives.,"$728,000",SheDecides Support Unit
closed,,To support the protection of environment and climate action,"$578,313",Supporting UK environment and climate law
closed,ClimateWorks Foundation,To support coordination the $52 million Kigali Cooling Efficiency Programme,"$730,000",Kigali Cooling Efficiency Programme
closed,"MARCH Centre, London School of Hygiene and Tropical Medicine","To develop a practical set of indicators to measure child development in the first 1,000 days","$799,909",Real world development of early childhood development metrics
closed,"The Partnership for Maternal, Newborn and Child Health","To empower youth leaders and their organisations to advocate for better delivery of adolescent health policies, laws and commitments by decision-makers at global, regional and national level.","$750,000","The Partnership for Maternal, Newborn and Child Health Phase II"
closed,UNAIDS,"To create commitment and action from donors, government and civil society to implement and fund evidence-based HIV prevention programmes.","$849,384",UNAIDS - Launch of the Global HIV Prevention Coalition
closed,Dasra,To drive large-scale change for adolescents in India by bringing key stakeholders together to develop and implement a common agenda for adolescent health and development.,"$903,561",The Trickle-Up Effect
closed,Guttmacher Institute,"To generate new evidence on the costs and benefits of investing in modern contraception for adolescents, in order to support sexual and reproductive health advocacy and decision-making","$750,000",Adding It Up for Adolelescents Phase II
closed,The Nature Conservancy,To achieve reforestation at a scale that will make a difference.,"$750,000",Global Restoration Hub
closed,,To leverage the knowledge and political positioning of the African Early Childhood Development Network to identify CIFF-funded programmes where psychosocial stimulation and responsive care can be added to the set of interventions already being delivered.,"$950,000",Africa Early Childhood Network (AfECN)
closed,Well Told Story,To harness the internet's potential to support social change in Africa.,"$975,948",Creating an African Youth Digital platform (Shujaaz)
closed,"Grantham Institute, Imperial College","To educate and train power sector players through an e-learning platform, and real-world case studies, to accelerate the transition to a cleaner, global power sector.","$982,603",Digital Academy on Low-Carbon Power Systems
closed,"Educate Girls,UBS Optimus Foundation,Instiglio",To determine whether a Development Impact Bond is a viable results-based structure for financing and delivering learning outcomes.,"$994,282",Education Development Impact Bond
closed,"The World Bank,ICRW","To reposition the issue of child marriage as an impediment to economic development, generating greater commitment and action to end the practice in high-burden countries","$1,373,400",Understanding the Economic Impacts of Child Marriage
closed,Johns Hopkins University School of Public Health,"To drive evidence-based planning, resourcing and programming of high-impact nutrition interventions for pregnant women and children.","$970,605",Better tools for planning nutrition programmes
closed,,To raise awareness about commercial sexual exploitation of children,"$943,093",Campaign against commercial sexual exploitation of children
closed,"Harvard School of Public Health,UNICEF Nigeria",To reduce the cost of treating severe acute malnutrition by demonstrating that it is possible to switch from weekly to monthly treatment visits without compromising recovery outcomes for children.,"$1,399,912",Improving efficiency of SAM treatment in Nigeria
closed,University of Oxford,To leverage unique research findings to address child marriage in India and early education in Ethiopia.,"$1,447,762",Young Lives
closed,"UNOPS,Verified Carbon Standard,World Resources Institute,UNEP DTU Partnership","To help build trust and transparency of national climate action worldwide, unlocking greater ambition in the international agreement and in domestic policies to ultimately put the world on track for 2C and drive additional greenhouse gas emission reductions.","$3,000,000",More transparent climate action
closed,"European Climate Foundation,Agora Energiewende,National Renewable Energy Laboratory,Danish Energy Agency","To support Indonesia and Vietnam, through targeted technical assistance to the governments and key power sector institutions, to prioritise the addition of clean sources of energy into their grid and to pass the hurdle of the first gigawatt of renewables.","$3,000,000",International Forum of Energy - Technical Assistance
closed,Freedom Fund,To demonstrate how a city can end child labour.,"$3,700,000",Child labour free Jaipur
closed,"ACCESS Health International,Aarogyasri HealthCare Trust Telangana State,Aarogyasri HealthCare Trust Andhra Pradesh State,Institute for HealthCare Improvement","‘Safe Care, Saving Lives’ aims to improve quality of care and save lives. It will also provide guidance on how this model could be replicated in other government-sponsored health insurance schemes across India.","$3,848,732","India Safe Care, Saving Lives"
closed,"DFID,UNICEF,World Food Programme,European Commission,Action Against Hunger,International Rescue Committee",To spur a global movement for high level political commitment and increased funding for the treatment and prevention of severe acute malnutrition,"$2,835,000",No Wasted Lives Coalition
closed,UNICEF India,To build sustainable community management of acute malnutrition expertise in India through centres of excellence at national and state levels.,"$3,000,000",Transforming SAM treatment in India - Phase 1
closed,"Washington University St Louis,University of California Davis",To test the effectiveness of new ready-to-use therapeutic food formulas and introduce these into children's nutrition programmes.,"$4,000,000",Alternative formulations of ready-to-use therapeutic foods (phase 2)
closed,National Renewable Energy Laboratory,To support Mexico through the provision of technical assistance to achieve and surpass its target of 35% clean energy generation by 2024.,"$4,000,000",21st Century Power Partnership (Phase 2)
closed,"Government of Tanzania,Doctors with Africa (CUAMM)",To demonstrate that both severe acute malnutrition and stunting can be tackled simultaneously through the health system in Tanzania.,"$4,487,950",Tackling stunting & severe wasting together in Tanzania
closed,"Jhpiego,WHO,Global Alliance to Prevent Prematurity and Stillbirth","To prevent, detect and manage antenatal infections to improve maternal and newborn outcomes.","$4,095,000",Born Healthy: addressing maternal infections in pregnancy to improve newborn outcomes
closed,,To enable a conducive environment for children to have access to justice,"$3,639,140",Access to Justice for Children
closed,,To implement a comprehensive leadership programme for victims of commercial sexual exploitation of children.,"$998,177","Victors, not Victims: Survivors Leadership Programme"
closed,"European Climate Foundation,Agora Energiewende","To support the emergence of key local civil society institutions in South East Asia which tackle the technical, regulatory, political and cultural barriers to clean energy deployment.","$4,000,000",International Forum of Energy - Civil Society Support
closed,C40,"To create a critical mass of cities across the world quantifying their urban emission,  setting robust reduction targets, and showcasing that monitoring and reporting emissions is feasible.","$5,311,275",Rolling out a global emissions accounting system for cities
closed,"London School of Hygiene and Tropical Medicine,icddr,b,INDEPTH Network,World Health Organisation,Every Woman Every Child,Ifakara Health Institute",To enable evidence-based decision making and accelerate progress towards the goal of dramatically reducing the number of newborn deaths and stillbirths by 2030.,"$5,968,929",Transforming measurement for every newborn
closed,Instituto Clima e Sociedade (iCS),To support Brazil on a pathway to 1.5˚C through reducing emissions from the energy sector and strengthening climate policies and governance.,"$4,500,000",Instituto Clima e Sociedade (iCS)
closed,Natural Resoures Defense Council,"To strengthen China's coal cap in line with 2 degree trajectory, and support key coal-consuming sectors and provinces and cities in China to implement coal cap and reduction plans. To promote green Belt and Road Initiative, and channel Chinese financing to renewables.","$6,000,000",China Coal Consumption
closed,"Jhpiego,Government of Rajasthan,Government of Andhra Pradesh",To scale up the checklist initiative throughout Rajasthan and Andhra Pradesh and support the government's national programme to reduce newborn deaths.,"$5,292,143",Safe childbirth checklist - India
closed,"Action Against Hunger (ACF),International Rescue Committee,University of Copenhagen,London School of Hygiene & Tropical Medicine","To introduce new, improved and more cost-effective treatment  for severe acute malnutrition.","$7,096,799",Reinventing community management of acute malnutrition
closed,CDP,To drive corporate emissions reductions by strengthening investor engagement with companies.,"$6,252,000",Valuing Corporate Carbon (Phase 2)
closed,European Climate Foundation,To help develop pathways towards net zero emissions by 2050 for emissions-intensive industries,"$7,557,624",Industrial Decarbonisation
closed,,To transform India's largest public service delivery platform (ICDS) to deliver nutrition results,"$8,598,477",RajPusht
closed,African Leaders Malaria Alliance (ALMA),"To achieve health and nutrition outcomes for mothers, babies and adolescents through improved accountability and execution.","$6,292,174",AFRICAN LEADERS MALARIA ALLIANCE (ALMA) SCORECARDS & ACCOUNTABILITY MECHANISM
closed,Ekjut,To improve care seeking and adoption of healthy practices during pregnancy through women’s groups in Jharkhand.,"$6,334,462",Facilitating Learning & Action with Women’s Groups
closed,Marie Stopes International,To sustain the provision of frontline sexual and reproductive health services in sub-Saharan Africa through support to Marie Stopes International,"$10,000,000",SheDecides Commitment - Marie Stopes International
closed,"Living Goods,Last Mile Health",To transform the delivery of community health by equipping community health workers with digital technology and establishing an e-learning platform.,"$10,000,000",Scaling Up Community Health in Africa - Living Goods/Last Mile Health
closed,Sesame Workshop India,To develop and air a children’s television programme in India that will affect the skills of 13 million children.,"$11,272,500",Galli Galli Sim Sim (Phase 2)
closed,FSG India,To help low-cost private sector education operators provide high-quality early childhood education programmes for India’s urban poor children.,"$7,127,365",Better early learning for urban children in India
closed,"Options,Ipas,DKT International",A $25 million partnership to reduce unsafe abortion deaths and injury among adolescent girls.,"$11,500,000",Reducing Unsafe Abortion Among Adolescents – an Integrated Response
closed,Government of Rwanda,To reduce childhood stunting in Rwanda by systematically following pregnant women and children up to their second birthday to ensure they receive a full schedule of nutrition-focused interventions.,"$14,238,000",Rwanda Stunting Prevention
closed,The Freedom Fund,To end child slavery and exploitation around the world.,"$10,000,000",Fighting to end child slavery
closed,"Federal Ministry of Health Ethiopia,Ministry of Agriculture and Rural Development, Ethiopia",To reduce childhood stunting in Ethiopia through the promotion of complementary feeding.,"$29,734,057",Sustainable Undernutrition Reduction in Ethiopia (SURE!)
closed,One Acre Fund,To transform a uniquely successful agriculture programme into the world’s largest ‘nutrition network’ for farmers.,"$12,600,000",Nutrition solutions for smallholder farmer families in East Africa
closed,,To create a sustainable global market for Sayana Press to increase access to an innovative contraceptive choice for girls and women,"$43,075,001",ALL-IN-ONE CONTRACEPTIVE INJECTIONS – MAKING SELF-INJECTION A REALITY
closed,"UNICEF,Government of Nigeria",To integrate community treatment for severely acute malnourished children at scale into the Nigerian health service.,"$44,965,062",Community Management of Acute Malnutrition in Nigeria (Phase 2)
closed,"Marie Stopes Kenya,Well Told Story,Triggerise","A teen-centred movement to normalise adolescent sexual health, reduce pregnancy and end unsafe abortion among Kenyan adolescents.","$14,900,000",In Their Hands
closed,"GAIN,BRAC,Renata,SMC",To increase the use of micronutrient powders to reduce anaemia in under-fives in Bangladesh.,"$14,619,379",Averting anaemia in Bangladesh
closed,"PEPFAR,The Global Fund,Elizabeth Glaser Pediatric AIDS Foundation","A global partnership to put 300,000 children living with HIV on life-saving treatment in nine countries in sub-Saharan Africa","$46,641,077",Accelerating children's HIV treatment in Africa
closed,"Government of Rajasthan,IPE Global,The YP Foundation","To prevent adolescent pregnancy through a combined approach that keeps girls in school, improves their knowledge of and access to sexual and reproductive health; increases the basket of contraceptive choices, and changes social practices that perpetuate early marriage and adolescent pregnancy.","$13,000,000",UDAAN – Preventing Adolescent Pregnancy in Rajasthan
closed,"Population Services International,IDEO.org,The Center on the Developing Adolescent from the University of California, Berkeley,Triggerise,Ogilvy & Mather Africa",To reinvent sexual and reproductive health services for adolescent girls by putting them at the centre of the design process.,"$15,000,000",Adolescents 360
closed,"World Bank,UNICEF",To create an independent fund for nutrition to catalyse new resources and support high impact programmes to improve children’s nutrition at scale.,"$55,000,000",The Power of Nutrition
closed,Institute for Governance & Sustainable Development,To help governments and industry around the world to increase energy efficiency and phase down HFCs in air conditioners.,"$14,974,658",Super-efficient air conditioning & the phase-down of HFCs
status,partners,description,grant,value,purpose
closed,"Environmental Defense Fund,SinoCarbon Innovation & Investment","<div class=""rich-text""><p>A carbon price is a cost applied to greenhouse gas emissions in order to encourage polluters to reduce the amount they emit into the atmosphere. It is widely acknowledged that introducing a carbon price is one of the most important ways for countries to reduce their emissions.</p><p>This programme is supporting the nationwide expansion of carbon pricing in China. It builds on a <a href=""/priorities/climate-change/energy/china-carbon-pricing-phase-1/"">first phase investment</a>, which supported the successful implementation of seven regional carbon market pilots to provide national policymakers with the confidence, data and evidence to roll out an emissions trading scheme at the national level.</p><p>The <a href=""https://www.edf.org/"">Environmental Defense Fund</a> and <a href=""http://en.sino-carbon.cn/"">SinoCarbon</a> are helping to design and implement China’s carbon market system. The programme is focussing on: </p><ul><li>enhancing the measurement, reporting and verification (MRV) of emissions<br></li><li>strengthening the participation of businesses<br></li><li>facilitating working groups for industry to feed into the implementation process</li></ul><p><a href=""http://climatestrategies.org/wp-content/uploads/2015/11/CS-ChinaETS-Evaluation-paper-final1.pdf"">Click here</a> to read a discussion paper (PDF) about how to evaluate emission trading systems by <a href=""http://climatestrategies.org/"">Climate Strategies</a>.<br></p></div>",China Carbon Pricing (Phase 2),"$15,029,139",To reduce emissions in China by supporting the implementation of a nationwide carbon pricing system by 2017.
closed,"China National Renewable Energy Centre,National Renewable Energy Laboratory","<div class=""rich-text""><p>The <a href=""http://www.cnrec.org.cn/english/"">China National Renewable Energy Centre</a> and the <a href=""http://www.nrel.gov/"">US National Renewable Energy Laboratory</a> lead the programme in partnership with the Danish Energy Administration. </p><p>The programme will develop: </p><p></p><ul><li>Comprehensive energy scenarios for a “Beautiful China” (i.e. economic development with a healthy environment and low pollution)</li><li>Grid plans that are renewable energy-friendly and increase power system flexibility</li><li>A blueprint for transition to a low-carbon energy system without compromising economic development</li></ul></div>",Boosting renewable energy as part of China’s energy system revolution,"$15,816,346","To support China's National Energy Administration  by providing scientifically-sound, evidence-based recommendations for a low-carbon power sector."
closed,"Living Goods,BRAC","<div class=""rich-text""><p>Community health workers are widely recognised as one of the most effective ways of preventing deaths among children younger than five years. However, many of these programmes are failing to reach their full potential. They are predominately managed by the public sector, where oversight is often weak and a lack of incentive threatens performance. </p><p>Living Goods is based on the idea that community health workers - when trained, motivated, and equipped with the necessary tools and products - can be the key to saving the lives of children. The programme is based on 'Avon-like' networks of independent entrepreneurs who go door-to-door selling low-cost, subsidised health and health-related products, as well as motivating households to adopt healthy behaviours.</p><p></p>

    

    

    

    

    

    

    


    <iframe class=""embedly-embed"" src=""//cdn.embedly.com/widgets/media.html?src=https%3A%2F%2Fplayer.vimeo.com%2Fvideo%2F162441459&amp;url=https%3A%2F%2Fvimeo.com%2F162441459&amp;image=https%3A%2F%2Fi.vimeocdn.com%2Fvideo%2F564897406_1280.jpg&amp;key=f37ab183978b41f5932f1c3b8c69c03c&amp;type=text%2Fhtml&amp;schema=vimeo"" width=""1920"" height=""1080"" scrolling=""no"" frameborder=""0"" allowfullscreen></iframe>















<br><p></p></div>",Reducing under-5 mortality in Uganda,"$16,198,929",To change the way community health worker programmes are designed and implemented in Uganda.
closed,"Federal Ministry of Health of Ethiopia (FMoH),Federal Ministry of Education of Ethiopia (FMoE),Ethiopian Public Health Institute (EPHI),Schistosomiasis Control Initiative (SCI),Evidence Action","<div class=""rich-text""><p><br>The Schistosomiasis Control Initiative, in collaboration with Evidence Action, provides technical assistance for the implementation and monitoring of the programme to help ensure programme sustainability in the long-term.</p><img class=""richtext-image full-width"" src=""/media/images/onlookers_from_classroom_window_during_speeche.width-800.jpg"" width=""615"" height=""922"" alt=""Children at the launch of the Ethiopian National Deworming Programme""><br><p></p><i>Children at the launch of Ethiopia' s national deworming programme on November 2015. (Photo credit: Evidence Action)</i></div>",Ethiopia National Deworming Programme,"$18,625,000",To support the Government of Ethiopia to launch and scale up a national deworming programme that will treat 100 million children by 2020.
closed,Evidence Action,"<div class=""rich-text""><p>India has the greatest number of children with soil-transmitted helminths infections in the world - more than 220 million. This means India accounts for over one quarter of the world's infected children.</p><p><img class=""richtext-image full-width"" src=""/media/images/IndiaDeworming_Countries_Treemap-01.width-800.png"" width=""800"" height=""400"" alt=""More than one quarter of all the children in the world with worm infections live in India""></p></div>",India National Deworming Programme,"$17,743,521","To support the Government of India to, by 2020, successfully implement an evidence-based, nationally-mandated deworming programme that reaches at least 75% of children."
closed,"World Food Programme,Government of Malawi,World Vision Malawi (WVM)","<div class=""rich-text""><p>In Malawi, we are working with the World Food Programme and other partners to support the government to tackle malnutrition. </p><p>One in two children are stunted in Malawi - they are too short for their age. </p><p>The programme is working to reduce stunting for children under the age of two in Ntichisi District, with specific aims to reduce stunting by up to 10% among 6-23 month old children with low-dietary diversity.</p><p>Our grant will support the delivery of a lipid-based nutrition product, counselling and integrated package of high-impact interventions to children age 6-23 months. The data collected will also inform other World Food Programme nutrition programmes</p></div>",Malawi stunting prevention,"$18,716,676",To demonstrate a stunting reduction model using a lipid-based nutrient supplement for children under two years old in the Ntichisi District of Malawi.
closed,RTI International,"<div class=""rich-text""><p>The programme will include three key components:</p><ul><li>Development of a high-quality, cost-effective early learning model to help young children gain important literacy, numeracy and social-emotional skills to succeed in primary school. Activities will include developing teaching and learning materials, and testing and implementing the model in both Government and private preschools</li><li>Independent third-party evaluation to measure the impact of the programme on children, using the standard Kenya School Readiness Assessment Tool developed by the Government</li><li>Global advocacy to share the results and lessons learnt from Kenya’s model, to inform other countries, donors, private sector providers and non-state actors, and to advance the cost-effectiveness of future early childhood education programmes</li></ul></div>",Tayari - Getting Children Ready to Learn,"$16,520,270","To design, test, prove and scale new preschool models that the public education system in Kenya can deliver sustainably."
closed,"The Carter Center,World Health Organization","<div class=""rich-text""><p>There is no cure, vaccine or surgical procedure to treat Guinea worm disease. The only way to halt the disease is by preventing people becoming infected in the first place.</p><p>The <a href=""http://www.cartercenter.org/health/guinea_worm/index.html"">Carter Center</a>, with support from the <a href=""http://www.who.int/dracunculiasis/en/"">World Health Organisation</a>, has successfully driven the Guinea worm eradication effort since the 1980s. Promoting simple health messages to vulnerable populations so they can avoid infection has been highly effective in reducing the disease. </p><p>This work is complemented by a broad village volunteer surveillance system to detect and contain all cases, together with filter distributions, chemical treatment of unsafe water sources and provision of safe water sources. These efforts bring basic health care and attention to the world’s most isolated and marginalised communities, in a cause that will benefit all humanity.</p><p>This investment builds on a <a href=""/priorities/survive-thrive/deworming/guinea-worm/guinea-worm-eradication-programme/"">previous grant</a> to The Carter Center which supported the sharp fall in Guinea worm cases from 2011.</p></div>",Guinea Worm Eradication,"$20,000,000",To eradicate Guinea worm disease worldwide by 2019.
closed,World Bank,"<div class=""rich-text""><p>Working across an estimated 24 countries, the <a href=""http://www.worldbank.org/en/topic/education/brief/early-learning-partnership"">Early Learning Partnership</a> will prepare more than 12 million children for primary school through improved early learning policies and funding at a national and global level.</p><p>The Early Learning Partnership invites World Bank colleagues and partners to apply for funding to support early learning and early childhood development in their work programmes. Through a competitive process, the partnership responds to country needs and opportunities, and ensures funding goes where it can be used effectively. </p><p>This is delivered by partnering with governments, development agencies, academic institutions and ultimately communities. </p><p>Critical to the programme is the emphasis on working with countries to develop their capacity to scale access to quality early learning. Analytical work, action research and innovation are central to the ambitious work programme. </p><p>The approach builds on a previous <a href=""/priorities/survive-thrive/education/public-sector-delivery/the-world-bank-early-learning-partnership-elp1/"">phase one grant</a>.</p><p><br></p><h2>Strategic Impact Evaluation Fund</h2><p>Part of the funding for this programme is going to the <a href=""http://www.worldbank.org/en/programs/sief-trust-fund"">Strategic Impact Evaluation Fund</a> (SIEF), which will fund ten world-class impact evaluations that will provide a significant boost to the evidence base for early childhood development and education. </p><p>SIEF invests in impact evaluations of innovative early child development and education programs in low- and middle-income countries, and then works directly with policymakers and other key stakeholders to use the results to build better policies and programmes that improve children’s lives. </p><p>These evaluations will be conducted in the following countries: Cambodia, China, Ethiopia, Ghana, Indonesia, Kenya (x2), Malawi, Nicaragua and Rwanda.</p><p>A list of the projects which have received funding can be found <a href=""http://pubdocs.worldbank.org/pubdocs/publicdoc/2015/6/237561433967506265/pdf/Funded-Proposals-2015-latest.pdf"">here</a> (PDF).</p></div>",Early Learning Partnership (Phase 2),"$23,573,680","To partner with the World Bank to build programmes, policies and research to increase scale and ensure quality of early learning for children in Africa and South Asia."
closed,"WRI-EMBARQ,Energy Foundation","<div class=""rich-text""><p><a href=""http://www.ef.org/"">Energy Foundation</a>’s <a href=""http://www.efchina.org/Programs-en/CSCP-en"">China Sustainable Cities Programme</a> and the <a href=""http://www.wri.org/"">World Resources Institute (WRI)</a> <a href=""http://www.wricities.org/"">EMBARQ </a>programme are using international best practice and technical assistance in city demonstration projects to provide a policy and implementation blueprint to cities on the use of climate-smart urban design principles. </p><p>They are building an improved evidence database by supporting research on the technical challenges and solutions to the implementation of transit-oriented development principles, and building increased capacity by training key implementers (e.g. mayors, planners) and advocates (e.g. urban sustainability non-governmental organisations) in China, as well as sharing knowledge with other cities in China.</p><p>To communicate the findings and messages of the research, WRI ran a very successful campaign in 2016 to promote the use of public transport as an approach to making the city more sustainable.  To better communicate their work, a <a href=""http://www.wri.org/blog-tags/10293"">blog series on transit-oriented development</a> has been published to engage the wider public. In addition, as well an <a href=""http://www.wri.org/blog/2015/05/making-cities-safer-design-conversation-jan-gehl-and-ani-dasgupta"">interview with Jan Gehl</a>, a leading architect, has been widely distributed by relevant national and local news media such as the Paper and Oriental Daily.  </p></div>",China Sustainable Cities Project Phase 2,"$22,330,000",To help support Chinese cities to implement climate-smart urban and transport planning principles; use lessons learned to give greater confidence in a low carbon urban development model; and help contribute to peaking China’s emissions.
closed,GAVI,"<div class=""rich-text""><p>The programme supports Gavi to purchase the human papillomavirus vaccine to offer adolescent girls protection against cervical cancer. The human papillomavirus (HPV) is the main cause of cervical cancer. </p><p>Cervical cancer claims the lives of <a href=""http://globocan.iarc.fr/old/FactSheets/cancers/cervix-new.asp"">266,000 women</a> each year, mainly in developing countries. UN Secretary General Ban Ki-moon highlighted this fact when<a href=""http://www.unis.unvienna.org/unis/en/pressrels/2016/unissgsm710.html""> he noted that</a> ""the world's poorest countries are home to more than 8 in 10 women with newly diagnosed cervical cancer, and 9 in 10 deaths from the disease.""</p><p>In Africa, more than 93,000 women contract cervical cancer each year. Some 57,000 die from the disease. This leaves infants and children without a female caregiver and often the head of the household who provides for the family. </p><p>The programme supports eligible countries to experiment with a range of health delivery platforms to reach adolescent girls before scaling up access nationwide. It also helps countries to join up HPV vaccination efforts and other adolescent health interventions.</p><p><a href=""http://www.gavi.org/Library/News/Press-releases/2014/Children-s-Investment-Fund-Foundation-to-invest-in-GAVI-Alliance-HPV-programmes/"">CIFF's funding</a> is matched through the <a href=""http://www.gavi.org/funding/give-to-gavi/gavi-matching-fund/"">Gavi Matching Fund.</a> </p></div>",Human papilloma virus vaccinations for adolescent girls,"$25,000,000","To support the Global Vaccine Alliance's programme to prevent cervical cancer, the leading cause of cancer-related deaths among women in Sub-Saharan Africa"
closed,"Federal Ministry of Health Ethiopia,Ministry of Agriculture and Rural Development, Ethiopia","<div class=""rich-text""><p>The Sustainable Undernutrition Reduction in Ethiopia (SURE!) programme is the first Government-led multi-sectoral programme for improving nutrition outcomes in Ethiopia, particularly focusing on health and agriculture sectors. </p><p>The programme goal is to<b> reduce stunting by up to 26% by 2020</b> in four rural regions in Ethiopia: Oromia, Amhara, Tigray and Southern Nations, Nationalities, and Peoples’ Region (SNNPR).  </p><p>The project has three main components: </p><ul><li>Enhancing community-based nutrition (CBN) to address inadequate complementary feeding and household dietary diversity through infant and young child feeding counselling and nutrition-sensitive agriculture<br></li><li>Systems strengthening, which focuses on integrating health and agriculture extension platforms by improving human resource capabilities, data management and information systems<br></li><li>Developing a sustainable multi-sectoral coordination mechanism to deliver nutrition services accountable to communities and government leadership.<br></li></ul></div>",Sustainable Undernutrition Reduction in Ethiopia (SURE!),"$29,734,057",To reduce childhood stunting in Ethiopia through the promotion of complementary feeding.
closed,,"<div class=""rich-text""><p>This six-year market shaping programme is designed to make contraceptive implants more affordable. We are supporting a multi-donor procurement guarantee to Merck and Bayer in exchange for halving the price of implants. Our portion of the guarantee is 10.8 per cent of the overall market-shaping programme. </p><p>Since the launch of the guarantee, there has been no draw-down of the guaranteed funds. Our portion of the guarantee was worth up to $36 million. If market demand continues to exceed the annual volume guarantee, there will be no need to call on these funds. </p><h5>As the full $36 million is unlikely to be disbursed, it is not included in the overall Grant Portfolio figure. </h5></div>",Contraceptive Implant Volume Guarantee,,To increase access to long-acting reversible contraception for women in 69 countries prioritised by Family Planning 2020.
